cell_id,score_idoneidad,escala_optima,VAN_esperado,VAN_p50,VAN_p5,VAN_p95,prob_VAN_positivo,prob_TIR_sobre_WACC,TIR_p50,utilizacion_media
13961.0,77.98,Grande,130088.89849084556,108933.53924473189,-5748189.797505564,6113721.172160803,0.51216,0.51216,0.08111444782336175,0.9024213880479781
14344.0,83.28,Grande,-1692176.992667765,-1763364.2705911081,-7429938.431499636,4405256.416567599,0.31132,0.31132,0.061915820400214594,0.8317832803585575
14345.0,81.76,Mediana,-1466033.0780761319,-1414232.0615275884,-4215547.746279507,1113167.5464358127,0.18648,0.18648,0.05244984985086043,1.0
14346.0,81.69,Grande,-1665731.6521488097,-1775428.9424345065,-7462638.600332333,4444532.532166294,0.31608,0.31608,0.061734650942364744,0.8308567338386769
14348.0,82.93,Mediana,-1664895.5631849177,-1594571.9085328896,-4438518.315042475,921741.6098941321,0.157,0.157,0.04956405423821231,1.0
14358.0,81.0,Grande,-1427153.1523271496,-1510261.9353697533,-7197106.817887654,4630851.0793598695,0.33812,0.33812,0.06431190228423955,0.8305248174520263
14363.0,83.09,Mediana,-1731084.9010768244,-1674449.3857642333,-4482661.448204727,858795.2214816571,0.14416,0.14416,0.048140242547660694,1.0
14364.0,83.04,Mediana,-1790534.6125006622,-1735766.344756043,-4536775.448162289,807750.4333475955,0.13644,0.13644,0.04713777319044565,1.0
14367.0,82.61,Mediana,-1635885.6741941248,-1574667.0683862753,-4378729.43740079,941446.2228691961,0.16188,0.16188,0.04966318478064524,1.0
14368.0,82.97,Mediana,-1565498.8620917855,-1507179.640284182,-4302941.789809504,1017201.0535913652,0.17204,0.17204,0.05093636624765463,1.0
14369.0,80.57,Mediana,-1642728.27750933,-1587620.2035178822,-4410668.089097486,942113.3101084924,0.16244,0.16244,0.049529450702697875,1.0
14372.0,82.16,Mediana,-1228162.7880699988,-1181160.439347214,-3935271.7095904527,1324980.97704202,0.22924,0.22924,0.056397842433548506,1.0
14373.0,82.46,Mediana,-1252764.9880837006,-1216761.329606397,-3973111.5518276645,1348682.8335542965,0.22456,0.22456,0.05575085365412702,1.0
14374.0,82.89,Mediana,-1347548.420136484,-1303965.8506697533,-4089371.1037142505,1221672.890707316,0.20744,0.20744,0.05421109660744172,1.0
14375.0,81.36,Mediana,-1459493.239608855,-1416229.9270391655,-4183794.34310195,1083437.0544627504,0.189,0.189,0.05237147706511858,1.0
14378.0,82.91,Mediana,-1329628.2105125221,-1296538.5150632462,-4046644.0336243883,1259040.981666044,0.2114,0.2114,0.05439756340553048,1.0
15109.0,76.6,Grande,-718162.8505564133,-807083.9208130604,-6555633.6875027185,5387176.264561439,0.41544,0.41544,0.07160636751885052,0.8548118522331051
15118.0,71.01,Mediana,-1574507.408481275,-1526336.6297542267,-4332587.3070193,1018754.4959927708,0.17208,0.17208,0.050470188222979995,1.0
15120.0,73.68,Grande,-927492.7819684198,-1052864.7074113116,-6665794.89874438,5157165.811509015,0.38844,0.38844,0.06886455689720605,0.8368264916426047
15122.0,82.69,Mediana,-1135166.2529452662,-1096350.9481835323,-3846854.126129957,1441436.4075336596,0.24668,0.24668,0.05792180743105191,1.0
15123.0,81.86,Mediana,-1143810.2013095005,-1102231.549728294,-3855108.788864138,1423295.8764386687,0.2476,0.2476,0.05779752490372991,1.0
15125.0,82.6,Mediana,-1130161.2666572875,-1095211.1711100764,-3884921.347350854,1466413.7466734713,0.24912,0.24912,0.057864418033759746,1.0
15127.0,81.2,Mediana,-1288104.139020063,-1249532.379052971,-4007027.8118286724,1292359.8650674436,0.21684,0.21684,0.055106464238979136,1.0
16031.0,80.3,Mediana,-1250228.9943168545,-1202167.4661196838,-3978317.0180870374,1339642.4467941823,0.2248,0.2248,0.05607227050865904,1.0
16036.0,79.74,Grande,-1301912.7741861132,-1405183.883707242,-7033763.521537085,4749557.24845965,0.35092,0.35092,0.06528740666548749,0.8328264852625152
16039.0,78.25,Mediana,-1543530.9158746216,-1497157.6961298427,-4315340.525188144,1075323.4352264742,0.17676,0.17676,0.050933181666501404,1.0
